
[01:49:24] ChocoHax White [^31.4.2^0]
[01:49:24] ---^0[^1Internal/Secly Commands^0]---
[01:49:24] ^8lynx ^2secly ^3install ^0- Install the default standard version
[01:49:24] ^8lynx ^2secly ^3uninstall ^0- Uninstall the default standard version
[01:49:24] ---^0[^1General Commands^0]---
[01:49:24] ^8lynx ^2ban ^3<ID> ^0- Ban the online user with that ID
[01:49:24] ^8lynx ^2unban ^3<BANID> ^0- Unban the user with the specified ID
[01:49:24] ^8lynx ^2unbanidentifier ^3<IDENTIFIER> ^0- Unban the user with the specified ID
[01:49:24] ^8lynx ^2kick ^3<ID> ^0- Kick the online user with that ID
[01:49:24] ^8lynx ^2mute ^3<ID> ^5[TIME] ^0- Mute/Unmute the online user with that ID
[01:49:24] ---^0[^1Reload Commands^0]---
[01:49:24] ^8lynx ^2reload ^3bans ^0- Reload the ban list
[01:49:24] ---^0[^1Clear Area Commands^0]---
[01:49:24] ^8lynx ^2clear ^3vehicles ^0- Delete ^0[^3not in use vehicles^0] from the server
[01:49:24] ^8lynx ^2clear ^3objects ^0- Delete ^0[^1all objects^0] from the server
[01:49:24] ^8lynx ^2clear ^3peds ^0- Delete ^0[^1all peds^0] from the server
[01:49:24] ^8lynx ^2clear ^3all ^0- Delete ^0[^1all entities^0] from the server
[01:49:24] ---^0[^1Admin Commands^0]---
[01:49:24] ^8lynx ^2admin ^5add ^3<ID> ^0- Temporary set the online user as Administrator
[01:49:24] ^8lynx ^2admin ^5importoldbans ^0- Import all bans from bans.json
[01:49:24] You can set permanent permissions in your ^0[^3server.cfg^0] using ACE Permissions
[01:49:30] ^0[^4Secly^0] Installing secly: ^0[^310992.lua^0]
[01:49:30] ^0[^4Secly^0] ID:^1#10 ^2afkkick ^0installed...
[01:49:30] ^0[^4Secly^0] ID:^1#11 ^2vrp_ghmattimysql ^0skipped...
[01:49:30] ^0[^4Secly^0] ID:^1#12 ^2CarCommand ^0installing...
[01:49:30] ^0[^4Secly^0] ID:^1#12 ^2CarCommand ^0installed...
[01:49:30] ^0[^4Secly^0] ID:^1#13 ^2check-session ^0skipped...
[01:49:30] ^0[^4Secly^0] ID:^1#14 ^2bob74_ipl ^0skipped...
[01:49:30] ^0[^4Secly^0] ID:^1#15 ^2ghmattimysql ^0installing...
[01:49:30] ^0[^4Secly^0] ID:^1#15 ^2ghmattimysql ^0installed...
[01:49:30] ^0[^4Secly^0] ID:^1#16 ^2haine ^0installing...
[01:49:30] ^0[^4Secly^0] ID:^1#16 ^2haine ^0installed...
[01:49:30] ^0[^4Secly^0] ID:^1#17 ^2haine-reale ^0installing...
[01:49:30] ^0[^4Secly^0] ID:^1#17 ^2haine-reale ^0installed...
[01:49:30] ^0[^4Secly^0] ID:^1#18 ^2CustomScripts ^0installing...
[01:49:30] ^0[^4Secly^0] ID:^1#18 ^2CustomScripts ^0installed...
[01:49:30] ^0[^4Secly^0] ID:^1#19 ^2vrp_mysql ^0skipped...
[01:49:30] ^0[^4Secly^0] ID:^1#20 ^2impinge_veh ^0installing...
[01:49:30] ^0[^4Secly^0] ID:^1#20 ^2impinge_veh ^0installed...
[01:49:30] ^0[^4Secly^0] ID:^1#21 ^2hardcap ^0skipped...
[01:49:30] ^0[^4Secly^0] ID:^1#22 ^2hood_jobs ^0installing...
[01:49:30] ^0[^4Secly^0] ID:^1#22 ^2hood_jobs ^0installed...
[01:49:30] ^0[^4Secly^0] ID:^1#23 ^2JobsHours ^0installing...
[01:49:30] ^0[^4Secly^0] ID:^1#23 ^2JobsHours ^0installed...
[01:49:30] ^0[^4Secly^0] ID:^1#24 ^2m8uIds ^0skipped...
[01:49:30] ^0[^4Secly^0] ID:^1#25 ^2mapa_smekera ^0installing...
[01:49:30] ^0[^4Secly^0] ID:^1#25 ^2mapa_smekera ^0installed...
[01:49:30] ^0[^4Secly^0] ID:^1#26 ^2masini ^0installing...
[01:49:30] ^0[^4Secly^0] ID:^1#26 ^2masini ^0installed...
[01:49:30] ^0[^4Secly^0] ID:^1#27 ^2casamafie2 ^0skipped...
[01:49:30] ^0[^4Secly^0] ID:^1#28 ^2mythic_progbar ^0installing...
[01:49:30] ^0[^4Secly^0] ID:^1#28 ^2mythic_progbar ^0installed...
[01:49:30] ^0[^4Secly^0] ID:^1#29 ^2Packs2 ^0installing...
[01:49:30] ^0[^4Secly^0] ID:^1#29 ^2Packs2 ^0installed...
[01:49:30] ^0[^4Secly^0] ID:^1#30 ^2fivem-map-skater ^0skipped...
[01:49:30] ^0[^4Secly^0] ID:^1#31 ^2Screenshot-Basic ^0skipped...
[01:49:30] ^0[^4Secly^0] ID:^1#32 ^2raid_clothes ^0installing...
[01:49:30] ^0[^4Secly^0] ID:^1#32 ^2raid_clothes ^0installed...
[01:49:30] ^0[^4Secly^0] ID:^1#33 ^2safezones ^0installing...
[01:49:30] ^0[^4Secly^0] ID:^1#33 ^2safezones ^0installed...
[01:49:30] ^0[^4Secly^0] ID:^1#34 ^2wk_wrs ^0installing...
[01:49:30] ^0[^4Secly^0] ID:^1#34 ^2wk_wrs ^0installed...
[01:49:30] ^0[^4Secly^0] ID:^1#35 ^2Seatbelt-master ^0installing...
[01:49:30] ^0[^4Secly^0] ID:^1#35 ^2Seatbelt-master ^0installed...
[01:49:30] ^0[^4Secly^0] ID:^1#36 ^2SLASHERMap ^0installing...
[01:49:30] ^0[^4Secly^0] ID:^1#36 ^2SLASHERMap ^0installed...
[01:49:30] ^0[^4Secly^0] ID:^1#37 ^2sla_tattoos ^0installing...
[01:49:30] ^0[^4Secly^0] ID:^1#37 ^2sla_tattoos ^0installed...
[01:49:30] ^0[^4Secly^0] ID:^1#38 ^2progressBars ^0installing...
[01:49:30] ^0[^4Secly^0] ID:^1#38 ^2progressBars ^0installed...
[01:49:30] ^0[^4Secly^0] ID:^1#39 ^2swoophud ^0installing...
[01:49:30] ^0[^4Secly^0] ID:^1#39 ^2swoophud ^0installed...
[01:49:30] ^0[^4Secly^0] ID:^1#40 ^2vrp_armess ^0installing...
[01:49:30] ^0[^4Secly^0] ID:^1#40 ^2vrp_armess ^0installed...
[01:49:30] ^0[^4Secly^0] ID:^1#41 ^2vrp_loading ^0installing...
[01:49:30] ^0[^4Secly^0] ID:^1#41 ^2vrp_loading ^0installed...
[01:49:30] ^0[^4Secly^0] ID:^1#42 ^2rconlog ^0skipped...
[01:49:31] ^0[^4Secly^0] ID:^1#43 ^2vrp_lscustoms ^0installing...
[01:49:31] ^0[^4Secly^0] ID:^1#43 ^2vrp_lscustoms ^0installed...
[01:49:31] ^0[^4Secly^0] ID:^1#44 ^2vRP_MedicHealth ^0installing...
[01:49:31] ^0[^4Secly^0] ID:^1#44 ^2vRP_MedicHealth ^0installed...
[01:49:31] ^0[^4Secly^0] ID:^1#45 ^2vRP_policeDocs ^0installing...
[01:49:31] ^0[^4Secly^0] ID:^1#45 ^2vRP_policeDocs ^0installed...
[01:49:31] ^0[^4Secly^0] ID:^1#46 ^2speedo ^0installing...
[01:49:31] ^0[^4Secly^0] ID:^1#46 ^2speedo ^0installed...
[01:49:31] ^0[^4Secly^0] ID:^1#47 ^2railhouse ^0skipped...
[01:49:31] ^0[^4Secly^0] ID:^1#48 ^2vrp_rent ^0installing...
[01:49:31] ^0[^4Secly^0] ID:^1#48 ^2vrp_rent ^0installed...
[01:49:31] ^0[^4Secly^0] ID:^1#49 ^2vineyards ^0installing...
[01:49:31] ^0[^4Secly^0] ID:^1#49 ^2vineyards ^0installed...
[01:49:31] ^0[^4Secly^0] ID:^1#50 ^2vrp_scoreboard ^0installing...
[01:49:31] ^0[^4Secly^0] ID:^1#50 ^2vrp_scoreboard ^0installed...
[01:49:31] ^0[^4Secly^0] ID:^1#51 ^2vrp_tattoo ^0skipped...
[01:49:31] ^0[^4Secly^0] ID:^1#52 ^2watermark ^0installing...
[01:49:31] ^0[^4Secly^0] ID:^1#52 ^2watermark ^0installed...
[01:49:31] ^0[^4Secly^0] ID:^1#53 ^2baseevents ^0skipped...
[01:49:31] ^0[^4Secly^0] ID:^1#54 ^2chat ^0installing...
[01:49:31] ^0[^4Secly^0] ID:^1#54 ^2chat ^0installed...
[01:49:31] ^0[^4Secly^0] ID:^1#55 ^2fivem ^0installing...
[01:49:31] ^0[^4Secly^0] ID:^1#55 ^2fivem ^0installed...
[01:49:31] ^0[^4Secly^0] ID:^1#56 ^2fivem-map-hipster ^0installing...
[01:49:31] ^0[^4Secly^0] ID:^1#56 ^2fivem-map-hipster ^0installed...
[01:49:31] ^0[^4Secly^0] ID:^1#57 ^2fivem-awesome1501 ^0skipped...
[01:49:31] ^0[^4Secly^0] ID:^1#58 ^2mapmanager ^0installing...
[01:49:31] ^0[^4Secly^0] ID:^1#58 ^2mapmanager ^0installed...
[01:49:31] ^0[^4Secly^0] ID:^1#59 ^2pNotify ^0installing...
[01:49:31] ^0[^4Secly^0] ID:^1#59 ^2pNotify ^0installed...
[01:49:31] ^0[^4Secly^0] ID:^1#60 ^2hood_jobs2 ^0installing...
[01:49:31] ^0[^4Secly^0] ID:^1#60 ^2hood_jobs2 ^0installed...
[01:49:31] ^0[^4Secly^0] ID:^1#61 ^2vrp_Car_Registration ^0installing...
[01:49:31] ^0[^4Secly^0] ID:^1#61 ^2vrp_Car_Registration ^0installed...
[01:49:31] ^0[^4Secly^0] ID:^1#62 ^2online ^0skipped...
[01:49:31] ^0[^4Secly^0] ID:^1#63 ^2Ped ^0skipped...
[01:49:31] ^0[^4Secly^0] ID:^1#64 ^2vrp_tow ^0installing...
[01:49:31] ^0[^4Secly^0] ID:^1#64 ^2vrp_tow ^0installed...
[01:49:31] ^0[^4Secly^0] ID:^1#65 ^2sessionmanager ^0installing...
[01:49:31] ^0[^4Secly^0] ID:^1#65 ^2sessionmanager ^0installed...
[01:49:31] ^0[^4Secly^0] ID:^1#66 ^2gcphone ^0installing...
[01:49:31] ^0[^4Secly^0] ID:^1#66 ^2gcphone ^0installed...
[01:49:31] ^0[^4Secly^0] ID:^1#67 ^2mumble-voip ^0installing...
[01:49:31] ^0[^4Secly^0] ID:^1#67 ^2mumble-voip ^0installed...
[01:49:31] ^0[^4Secly^0] ID:^1#68 ^2mythic_notify ^0installing...
[01:49:31] ^0[^4Secly^0] ID:^1#68 ^2mythic_notify ^0installed...
[01:49:31] ^0[^4Secly^0] ID:^1#69 ^2benny ^0installing...
[01:49:31] ^0[^4Secly^0] ID:^1#69 ^2benny ^0installed...
[01:49:31] ^0[^4Secly^0] ID:^1#70 ^2club ^0skipped...
[01:49:31] ^0[^4Secly^0] ID:^1#71 ^2cityhall ^0installing...
[01:49:31] ^0[^4Secly^0] ID:^1#71 ^2cityhall ^0installed...
[01:49:31] ^0[^4Secly^0] ID:^1#72 ^2deca ^0skipped...
[01:49:31] ^0[^4Secly^0] ID:^1#73 ^2gabz_pillbox_hospital ^0installing...
[01:49:31] ^0[^4Secly^0] ID:^1#73 ^2gabz_pillbox_hospital ^0installed...
[01:49:31] ^0[^4Secly^0] ID:^1#74 ^2kasperr_progress_handler ^0installing...
[01:49:31] ^0[^4Secly^0] ID:^1#74 ^2kasperr_progress_handler ^0installed...
[01:49:31] ^0[^4Secly^0] ID:^1#75 ^2lafa2k_modernhouse ^0installing...
[01:49:31] ^0[^4Secly^0] ID:^1#75 ^2lafa2k_modernhouse ^0installed...
[01:49:31] ^0[^4Secly^0] ID:^1#76 ^2mcdonalds ^0installing...
[01:49:31] ^0[^4Secly^0] ID:^1#76 ^2mcdonalds ^0installed...
[01:49:31] ^0[^4Secly^0] ID:^1#77 ^2paintballmap ^0skipped...
[01:49:31] ^0[^4Secly^0] ID:^1#78 ^2pizzerie ^0installing...
[01:49:31] ^0[^4Secly^0] ID:^1#78 ^2pizzerie ^0installed...
[01:49:31] ^0[^4Secly^0] ID:^1#79 ^2playboy_v2 ^0installing...
[01:49:31] ^0[^4Secly^0] ID:^1#79 ^2playboy_v2 ^0installed...
[01:49:31] ^0[^4Secly^0] ID:^1#80 ^2puscarie ^0skipped...
[01:49:31] ^0[^4Secly^0] ID:^1#81 ^2sectiapolitie ^0installing...
[01:49:31] ^0[^4Secly^0] ID:^1#81 ^2sectiapolitie ^0installed...
[01:49:31] ^0[^4Secly^0] ID:^1#82 ^2SSDF ^0installing...
[01:49:31] ^0[^4Secly^0] ID:^1#82 ^2SSDF ^0installed...
[01:49:31] ^0[^4Secly^0] ID:^1#83 ^2all_sla ^0installing...
[01:49:31] ^0[^4Secly^0] ID:^1#83 ^2all_sla ^0installed...
[01:49:31] ^0[^4Secly^0] ID:^1#84 ^2InteractSound ^0installing...
[01:49:31] ^0[^4Secly^0] ID:^1#84 ^2InteractSound ^0installed...
[01:49:31] ^0[^4Secly^0] ID:^1#85 ^2rp-radio ^0installing...
[01:49:31] ^0[^4Secly^0] ID:^1#85 ^2rp-radio ^0installed...
[01:49:31] ^0[^4Secly^0] ID:^1#86 ^2vannouncer ^0installing...
[01:49:31] ^0[^4Secly^0] ID:^1#86 ^2vannouncer ^0installed...
[01:49:31] ^0[^4Secly^0] ID:^1#87 ^2turf-mafii ^0installing...
[01:49:31] ^0[^4Secly^0] ID:^1#87 ^2turf-mafii ^0installed...
[01:49:31] ^0[^4Secly^0] ID:^1#88 ^2vrp_customScripts ^0installing...
[01:49:31] ^0[^4Secly^0] ID:^1#88 ^2vrp_customScripts ^0installed...
[01:49:31] ^0[^4Secly^0] ID:^1#89 ^2vrp_rMenu ^0installing...
[01:49:31] ^0[^4Secly^0] ID:^1#89 ^2vrp_rMenu ^0installed...
[01:49:31] ^0[^4Secly^0] ID:^1#90 ^2blipv2 ^0installing...
[01:49:31] ^0[^4Secly^0] ID:^1#90 ^2blipv2 ^0installed...
[01:49:31] ^0[^4Secly^0] ID:^1#91 ^2vrp_level ^0skipped...
[01:49:31] ^0[^4Secly^0] ID:^1#92 ^2carcontrol ^0installing...
[01:49:31] ^0[^4Secly^0] ID:^1#92 ^2carcontrol ^0installed...
[01:49:31] ^0[^4Secly^0] ID:^1#93 ^2chocohax ^0skipped...
[01:49:31] ^0[^4Secly^0] ID:^1#94 ^2dpclothing ^0installing...
[01:49:31] ^0[^4Secly^0] ID:^1#94 ^2dpclothing ^0installed...
[01:49:31] ^0[^4Secly^0] ID:^1#95 ^2dpemotes ^0installing...
[01:49:31] ^0[^4Secly^0] ID:^1#95 ^2dpemotes ^0installed...
[01:49:31] ^0[^4Secly^0] ID:^1#96 ^2kasperr_inventory ^0installing...
[01:49:31] ^0[^4Secly^0] ID:^1#96 ^2kasperr_inventory ^0installed...
[01:49:31] ^0[^4Secly^0] ID:^1#97 ^2litter ^0installing...
[01:49:31] ^0[^4Secly^0] ID:^1#97 ^2litter ^0installed...
[01:49:31] ^0[^4Secly^0] ID:^1#98 ^2lockcar ^0installing...
[01:49:32] ^0[^4Secly^0] ID:^1#98 ^2lockcar ^0installed...
[01:49:32] ^0[^4Secly^0] ID:^1#99 ^2NativeUI ^0installing...
[01:49:32] ^0[^4Secly^0] ID:^1#99 ^2NativeUI ^0installed...
[01:49:32] ^0[^4Secly^0] ID:^1#100 ^2npc_control ^0installing...
[01:49:32] ^0[^4Secly^0] ID:^1#100 ^2npc_control ^0installed...
[01:49:32] ^0[^4Secly^0] ID:^1#101 ^2Radargun ^0installing...
[01:49:32] ^0[^4Secly^0] ID:^1#101 ^2Radargun ^0installed...
[01:49:32] ^0[^4Secly^0] ID:^1#102 ^2radio ^0installing...
[01:49:32] ^0[^4Secly^0] ID:^1#102 ^2radio ^0installed...
[01:49:32] ^0[^4Secly^0] ID:^1#103 ^2rgz_menu ^0installing...
[01:49:32] ^0[^4Secly^0] ID:^1#103 ^2rgz_menu ^0installed...
[01:49:32] ^0[^4Secly^0] ID:^1#104 ^2warmenu ^0skipped...
[01:49:32] ^0[^4Secly^0] ID:^1#105 ^2FRPTunning ^0skipped...
[01:49:32] ^0[^4Secly^0] ID:^1#106 ^2hood_banking ^0installing...
[01:49:32] ^0[^4Secly^0] ID:^1#106 ^2hood_banking ^0installed...
[01:49:32] ^0[^4Secly^0] ID:^1#107 ^2KRTunning ^0skipped...
[01:49:32] ^0[^4Secly^0] ID:^1#108 ^2mhacking ^0installing...
[01:49:32] ^0[^4Secly^0] ID:^1#108 ^2mhacking ^0installed...
[01:49:32] ^0[^4Secly^0] ID:^1#109 ^2SLASHERCore ^0installing...
[01:49:32] ^0[^4Secly^0] ID:^1#109 ^2SLASHERCore ^0installed...
[01:49:32] ^0[^4Secly^0] ID:^1#110 ^2vrp ^0installing...
[01:49:32] ^0[^4Secly^0] ID:^1#110 ^2vrp ^0installed...
[01:49:32] ^0[^4Secly^0] ID:^1#111 ^2vrp_bar ^0skipped...
[01:49:32] ^0[^4Secly^0] ID:^1#112 ^2vrp_barber ^0skipped...
[01:49:32] ^0[^4Secly^0] ID:^1#113 ^2vrp_Car_Insurance ^0installing...
[01:49:32] ^0[^4Secly^0] ID:^1#113 ^2vrp_Car_Insurance ^0installed...
[01:49:32] ^0[^4Secly^0] ID:^1#114 ^2vrp_def_menu ^0installing...
[01:49:32] ^0[^4Secly^0] ID:^1#114 ^2vrp_def_menu ^0installed...
[01:49:32] ^0[^4Secly^0] ID:^1#115 ^2vrp_display ^0installing...
[01:49:32] ^0[^4Secly^0] ID:^1#115 ^2vrp_display ^0installed...
[01:49:32] ^0[^4Secly^0] ID:^1#116 ^2vrp_doors ^0skipped...
[01:49:32] ^0[^4Secly^0] ID:^1#117 ^2vrp_eup ^0installing...
[01:49:32] ^0[^4Secly^0] ID:^1#117 ^2vrp_eup ^0installed...
[01:49:32] ^0[^4Secly^0] ID:^1#118 ^2vrp_fuel ^0skipped...
[01:49:32] ^0[^4Secly^0] ID:^1#119 ^2vrp_gui ^0skipped...
[01:49:32] ^0[^4Secly^0] ID:^1#120 ^2vrp_guns ^0skipped...
[01:49:32] ^0[^4Secly^0] ID:^1#121 ^2vrp_gym ^0installing...
[01:49:32] ^0[^4Secly^0] ID:^1#121 ^2vrp_gym ^0installed...
[01:49:32] ^0[^4Secly^0] ID:^1#122 ^2vrp_heist ^0skipped...
[01:49:32] ^0[^4Secly^0] ID:^1#123 ^2vrp_keys ^0installing...
[01:49:32] ^0[^4Secly^0] ID:^1#123 ^2vrp_keys ^0installed...
[01:49:32] ^0[^4Secly^0] ID:^1#124 ^2vrp_pnames ^0skipped...
[01:49:32] ^0[^4Secly^0] ID:^1#125 ^2vrp_police ^0installing...
[01:49:32] ^0[^4Secly^0] ID:^1#125 ^2vrp_police ^0installed...
[01:49:32] ^0[^4Secly^0] ID:^1#126 ^2vrp_register ^0installing...
[01:49:32] ^0[^4Secly^0] ID:^1#126 ^2vrp_register ^0installed...
[01:49:32] ^0[^4Secly^0] ID:^1#127 ^2vrp_rob ^0installing...
[01:49:32] ^0[^4Secly^0] ID:^1#127 ^2vrp_rob ^0installed...
[01:49:32] ^0[^4Secly^0] ID:^1#128 ^2vrp_ShowroomActualizat ^0installing...
[01:49:32] ^0[^4Secly^0] ID:^1#128 ^2vrp_ShowroomActualizat ^0installed...
[01:49:32] ^0[^4Secly^0] ID:^1#129 ^2vrp_tunning ^0skipped...
[01:49:32] ^0[^4Secly^0] ID:^1#130 ^2vrp_garage ^0installing...
[01:49:32] ^0[^4Secly^0] ID:^1#130 ^2vrp_garage ^0installed...
[01:49:32] ^0[^4Secly^0] ID:^1#131 ^2vrp_storerob ^0installing...
[01:49:32] ^0[^4Secly^0] ID:^1#131 ^2vrp_storerob ^0installed...
[01:49:32] ^0[^4Secly^0] ID:^1#132 ^2vrp_fork ^0installing...
[01:49:32] ^0[^4Secly^0] ID:^1#132 ^2vrp_fork ^0installed...
[01:49:32] ^0[^4Secly^0] ID:^1#133 ^2vrp_petrolier ^0installing...
[01:49:32] ^0[^4Secly^0] ID:^1#133 ^2vrp_petrolier ^0installed...
[01:49:32] ^0[^4Secly^0] ID:^1#134 ^2vrp_pescar ^0installing...
[01:49:32] ^0[^4Secly^0] ID:^1#134 ^2vrp_pescar ^0installed...
[01:49:32] ^0[^4Secly^0] ID:^1#135 ^2vrp_truck ^0installing...
[01:49:32] ^0[^4Secly^0] ID:^1#135 ^2vrp_truck ^0installed...
[01:49:32] ^0[^4Secly^0] Secly installed successfully in ^0[^2100^0] resources
[01:49:32] ^0[^4Secly^0] Your Secly filename is: ^0[^210992.lua^0]
[01:49:50] Failed to load resource ^0[^3Screenshot-Basic^0] for user: ^0[^3itsLuca^0], screenshot cannot be taken, make sure you have installed it correctly.
[01:50:28] Failed to load resource ^0[^3Screenshot-Basic^0] for user: ^0[^3itsLuca^0], screenshot cannot be taken, make sure you have installed it correctly.
[01:53:19] Failed to load resource ^0[^3Screenshot-Basic^0] for user: ^0[^3itsLuca^0], screenshot cannot be taken, make sure you have installed it correctly.
[01:53:28] Failed to load resource ^0[^3Screenshot-Basic^0] for user: ^0[^3itsLuca^0], screenshot cannot be taken, make sure you have installed it correctly.
[01:53:40] Failed to load resource ^0[^3Screenshot-Basic^0] for user: ^0[^3itsLuca^0], screenshot cannot be taken, make sure you have installed it correctly.
[01:53:48] Failed to load resource ^0[^3Screenshot-Basic^0] for user: ^0[^3itsLuca^0], screenshot cannot be taken, make sure you have installed it correctly.
[01:57:27] Failed to load resource ^0[^3Screenshot-Basic^0] for user: ^0[^3itsLuca^0], screenshot cannot be taken, make sure you have installed it correctly.
[01:57:34] Failed to load resource ^0[^3Screenshot-Basic^0] for user: ^0[^3itsLuca^0], screenshot cannot be taken, make sure you have installed it correctly.
[01:58:01] Failed to load resource ^0[^3Screenshot-Basic^0] for user: ^0[^3itsLuca^0], screenshot cannot be taken, make sure you have installed it correctly.
[01:58:10] Failed to load resource ^0[^3Screenshot-Basic^0] for user: ^0[^3itsLuca^0], screenshot cannot be taken, make sure you have installed it correctly.
[01:58:38] Sending Heartbeat to `^3ChocoHax^0` servers
[01:58:40] ChocoHax Global Ban List updated successfully...
[02:02:03] Failed to load resource ^0[^3Screenshot-Basic^0] for user: ^0[^3itsLuca^0], screenshot cannot be taken, make sure you have installed it correctly.
[02:02:28] [^1Ban^0] - ^0[^44^0] ^0[^2itsLuca^0] ^0[^1Client `Anti Blips`^0]
[02:02:28] ^0[^4Ban System^0] Ban ID ^0[^3212842^0] created
[02:02:28] ^0[^4Player Disconnect^0] itsLuca disconnected... (^3💗ChocoHax: Ai Primit ban de la AntiCheat,Daca crezi ca ai fost banat pe nedrept Contactatine pe Serverul de Discord !!! BanID: [212842]^0)
[02:02:28] Failed to load resource ^0[^3Screenshot-Basic^0] for user: ^0[^3null^0], screenshot cannot be taken, make sure you have installed it correctly.
[02:02:30] [DEBUG] [Ban Logger] ok
[02:13:38] Sending Heartbeat to `^3ChocoHax^0` servers
[02:13:40] ChocoHax Global Ban List updated successfully...
[02:23:02] ^0[^4Player Connect^0] ^0[^3Maru^0] connecting...
[02:24:31] Failed to load resource ^0[^3Screenshot-Basic^0] for user: ^0[^3Maru^0], screenshot cannot be taken, make sure you have installed it correctly.
[02:24:42] Failed to load resource ^0[^3Screenshot-Basic^0] for user: ^0[^3Maru^0], screenshot cannot be taken, make sure you have installed it correctly.
[02:25:00] Failed to load resource ^0[^3Screenshot-Basic^0] for user: ^0[^3Maru^0], screenshot cannot be taken, make sure you have installed it correctly.
[02:25:10] Failed to load resource ^0[^3Screenshot-Basic^0] for user: ^0[^3Maru^0], screenshot cannot be taken, make sure you have installed it correctly.
[02:25:25] Failed to load resource ^0[^3Screenshot-Basic^0] for user: ^0[^3Maru^0], screenshot cannot be taken, make sure you have installed it correctly.
[02:25:31] Failed to load resource ^0[^3Screenshot-Basic^0] for user: ^0[^3Maru^0], screenshot cannot be taken, make sure you have installed it correctly.
[02:25:42] Failed to load resource ^0[^3Screenshot-Basic^0] for user: ^0[^3Maru^0], screenshot cannot be taken, make sure you have installed it correctly.
[02:26:08] [^1Ban^0] - ^0[^45^0] ^0[^2Maru^0] ^0[^1Client `Anti Blips`^0]
[02:26:08] ^0[^4Ban System^0] Ban ID ^0[^3030861^0] created
[02:26:08] ^0[^4Player Disconnect^0] Maru disconnected... (^3💗ChocoHax: Ai Primit ban de la AntiCheat,Daca crezi ca ai fost banat pe nedrept Contactatine pe Serverul de Discord !!! BanID: [030861]^0)
[02:26:08] Failed to load resource ^0[^3Screenshot-Basic^0] for user: ^0[^3null^0], screenshot cannot be taken, make sure you have installed it correctly.
[02:26:09] [DEBUG] [Ban Logger] ok
